�������,���������,�����,������,����,RAM,ROM,����,������ �� �����������,������,�������,���-�� �������,��� ��������
dns,���������,vivo,v20 se,������,8,128,21339,https://c.dns-shop.ru/thumb/st1/fit/200/200/0c9b30778b5852ce6296a201459f2c1a/2cb70591bb84800ea369aaa7622057d7e9e5574f3375db0d882797cfe29663d9.jpg,https://www.dns-shop.ru/product/0d0ef7feeb6f3332/644-smartfon-vivo-v20-se-128-gb-cernyj/,5.0,1,4705831
dns,���������,realme,7,�����,8,128,21339,https://c.dns-shop.ru/thumb/st4/fit/200/200/686d2863564da24d7227dbe720ead07f/4c89b8fb50c39c7fbb07b20505551273a16d8297172e29d528fc04f68d994967.jpg,https://www.dns-shop.ru/product/f98f9f7601311b80/65-smartfon-realme-7-128-gb-belyj/,4.5,37,4716768
dns,���������,realme,7,�����,8,128,21339,https://c.dns-shop.ru/thumb/st4/fit/200/200/5627a6a8c66a817266c24fe827a8925d/5ee18c670bfae095fe4b3b5850b221b0d84e3c15239f6849a1182e913f41ea51.jpg,https://www.dns-shop.ru/product/d1f667e701311b80/65-smartfon-realme-7-128-gb-sinij/,4.5,37,4716767
dns,���������,doogee,s68 pro,���������,6,128,21499,https://c.dns-shop.ru/thumb/st1/fit/200/200/659827c72c83ef1559acbeb39869574c/0bb65f30c807248fd59d07218257427b3c15d311bff6e9dcf8bff075c831300e.jpg,https://www.dns-shop.ru/product/89cab238673e3332/59-smartfon-doogee-s68-pro-128-gb-oranzevyj/,4.0,26,1644255
dns,���������,doogee,s68 pro,������,6,128,21499,https://c.dns-shop.ru/thumb/st4/fit/200/200/8a464c6655e18bdcc8586a4ccc79260b/92c80128022aa41f839914907a3e3b22db7261a4de7e664fb088753557a4d9a9.jpg,https://www.dns-shop.ru/product/715807a1673e3332/59-smartfon-doogee-s68-pro-128-gb-cernyj/,4.0,26,1644231
dns,���������,apple,iphone 6s plus �����.,�����,2,128,21999,https://c.dns-shop.ru/thumb/st4/fit/200/200/e69c2b579aa4af85a90f8a4a5afe1af6/652675340fbbfc890b547d119690fe2b600211149eee9fc4a5963aa8075afd01.jpg,https://www.dns-shop.ru/product/ebdecce4d9c03332/55-smartfon-apple-iphone-6s-plus-kak-novyj-128-gb-seryj/,4.5,76,1397290
dns,���������,poco,phone f1,�����,6,64,21999,https://c.dns-shop.ru/thumb/st1/fit/200/200/f6710a02aaf084dc62ee5da61caa1038/dd801b6bb603de4f030a479ebca0755cae1dc8ee5a988a317c2a50a4db814c93.jpg,https://www.dns-shop.ru/product/2615347f94653330/618-smartfon-pocophone-f1-64-gb-sinij/,4.0,69,1274374
dns,���������,samsung,galaxy m31s,�����,6,128,22099,https://c.dns-shop.ru/thumb/st1/fit/200/200/8354934380630f593c4e8e76cd2ca112/8aedd45b22e1eacd79804830ba44d407617be020ebeff10ceb460f5e90273fbd.jpg,https://www.dns-shop.ru/product/a4f927f3dacb3332/65-smartfon-samsung-galaxy-m31s-128-gb-sinij/,4.5,264,1695398
dns,���������,samsung,galaxy m31s,������,6,128,22099,https://c.dns-shop.ru/thumb/st4/fit/200/200/b8b5004fc3d39758491e38c560d10326/a1d624ce7096a520fb0eb490842c74e03be5af4aa6c2b8e696b21ef2a8043253.jpg,https://www.dns-shop.ru/product/95fd7908dacb3332/65-smartfon-samsung-galaxy-m31s-128-gb-cernyj/,4.5,264,1695396
dns,���������,oppo,reno 2z,�����,8,128,22309,https://c.dns-shop.ru/thumb/st1/fit/200/200/d0b1e0e05be2b85e48875b0148da46c3/42f68582e0d66e8b029b11eb870ce03c06d2a297b16038e75118b55bc0ee6362.jpg,https://www.dns-shop.ru/product/b412685927853332/65-smartfon-oppo-reno-2z-128-gb-belyj/,4.5,55,1621600
dns,���������,oppo,reno 2z,������,8,128,22309,https://c.dns-shop.ru/thumb/st4/fit/200/200/48878473d403f6e68f120703dfde3695/d2b6eb47d48edb4366000306d83c7ef1b06f5b262b0eae11657ee7ec2fda4d23.jpg,https://www.dns-shop.ru/product/45992d1527853332/65-smartfon-oppo-reno-2z-128-gb-cernyj/,4.5,55,1621599
dns,���������,samsung,galaxy a51,�����,6,128,22309,https://c.dns-shop.ru/thumb/st1/fit/200/200/cc85213796aca6b07a7ea4065a0332cc/c8502cc400fb40292ac4142d7796aeda8caa9cc97aff1e11f01acbdf8267a06b.jpg,https://www.dns-shop.ru/product/080757f835c13332/65-smartfon-samsung-galaxy-a51-128-gb-belyj/,4.5,1148,1623522
dns,���������,samsung,galaxy a51,�������,6,128,22309,https://c.dns-shop.ru/thumb/st1/fit/200/200/7b5559ca91ffa9363c6adb3509f01122/464830cd00a64bf38784daec1746fe28b63471bf7222a4d0151a52fcabc76d12.jpg,https://www.dns-shop.ru/product/c8757fe1d6473332/65-smartfon-samsung-galaxy-a51-128-gb-goluboj/,4.5,1148,1693706
dns,���������,samsung,galaxy a51,�������,6,128,22309,https://c.dns-shop.ru/thumb/st1/fit/200/200/41db62183711f3a410f8ec7a06f73410/5263fb4ee9db5cd9ed29d9dedf32d29932f99921172187eeddf4d51a0c09f1ae.jpg,https://www.dns-shop.ru/product/39bad8dc35c13332/65-smartfon-samsung-galaxy-a51-128-gb-krasnyj/,4.5,1148,1623524
dns,���������,samsung,galaxy a51,������,6,128,22309,https://c.dns-shop.ru/thumb/st1/fit/200/200/41db62183711f3a410f8ec7a06f73410/5263fb4ee9db5cd9ed29d9dedf32d29932f99921172187eeddf4d51a0c09f1ae.jpg,https://www.dns-shop.ru/product/ab53c8b335c03332/65-smartfon-samsung-galaxy-a51-128-gb-cernyj/,4.5,1148,1623521
dns,���������,xiaomi,redmi note 9 pro,�����,6,128,23279,https://c.dns-shop.ru/thumb/st1/fit/200/200/c65f53d20b4993fb1840e1e3f0229c29/9ced297c31c4f3276d8139695751f62bbaa0025a6a908ba2805857e00f51d29c.jpg,https://www.dns-shop.ru/product/8c93dfd789c93332/667-smartfon-xiaomi-redmi-note-9-pro-128-gb-belyj/,4.5,576,1657113
dns,���������,xiaomi,redmi note 9 pro,�������,6,128,23279,https://c.dns-shop.ru/thumb/st1/fit/200/200/c65f53d20b4993fb1840e1e3f0229c29/9ced297c31c4f3276d8139695751f62bbaa0025a6a908ba2805857e00f51d29c.jpg,https://www.dns-shop.ru/product/74dab83689c93332/667-smartfon-xiaomi-redmi-note-9-pro-128-gb-zelenyj/,4.5,576,1657111
dns,���������,xiaomi,redmi note 9 pro,�����,6,128,23279,https://c.dns-shop.ru/thumb/st1/fit/200/200/c65f53d20b4993fb1840e1e3f0229c29/9ced297c31c4f3276d8139695751f62bbaa0025a6a908ba2805857e00f51d29c.jpg,https://www.dns-shop.ru/product/80e36f6489c93332/667-smartfon-xiaomi-redmi-note-9-pro-128-gb-seryj/,4.5,576,1657112
dns,���������,xiaomi,mi mix 2s,�����,6,64,23999,https://c.dns-shop.ru/thumb/st1/fit/200/200/e198f8815dbebf9eb661b6d2f400aa80/474ecc0c969aaa2bea77c35b1254da41929cef39b853a46b36ab74b62e41db53.jpg,https://www.dns-shop.ru/product/726007c357553330/599-smartfon-xiaomi-mi-mix-2s-64-gb-belyj/,4.0,155,1249513
dns,���������,xiaomi,mi 8,�����,6,64,23999,https://c.dns-shop.ru/thumb/st1/fit/200/200/e473ce65bfff208d6b6a8d79d4e8806e/d0f19ae241ec2c04dfeee110678b7ec118064496ff881b63d162019c76c2b14d.jpg,https://www.dns-shop.ru/product/a43af1717dd23330/621-smartfon-xiaomi-mi-8-64-gb-sinij/,4.5,139,1267334
dns,���������,realme,6 pro,�������,8,128,24249,https://c.dns-shop.ru/thumb/st4/fit/200/200/871add8b5e400a008f815d5931118765/0fb405c8e4d9b9e8cf77bec3779270e2ad7593ce98b9b8f3708666bf20931165.jpg,https://www.dns-shop.ru/product/0c6ead756e391b80/66-smartfon-realme-6-pro-128-gb-krasnyj/,4.5,271,1647764
dns,���������,realme,6 pro,�����,8,128,24249,https://c.dns-shop.ru/thumb/st4/fit/200/200/e37cbde5707f42d82862fa82d759d482/26101a4665e279879fa5233f437d21ab71e751e479c5b9fddf2b60756a07eed6.jpg,https://www.dns-shop.ru/product/21eeb5e56e391b80/66-smartfon-realme-6-pro-128-gb-sinij/,4.5,271,1647767
dns,���������,honor,30s,�����������,6,128,24359,https://c.dns-shop.ru/thumb/st4/fit/200/200/4e31df682ac9de58a4876ff1defc9fc0/e39c218ddae18da44664e9072ad454898ec434b4742fb17d91eeae16aea6641f.jpg,https://www.dns-shop.ru/product/22fdae557a1c3332/65-smartfon-honor-30s-128-gb-serebristyj/,4.0,57,1653163
dns,���������,honor,30s,����������,6,128,24359,https://c.dns-shop.ru/thumb/st1/fit/200/200/d7af08e15630100dbb9f5ed1eccb332a/1a4f86be7ec94ec090f8d1a808f1ba2447b1d104dcafc6d99e7983a9a808f1ab.jpg,https://www.dns-shop.ru/product/62dabaaf68163332/65-smartfon-honor-30s-128-gb-fioletovyj/,4.0,57,1644605
dns,���������,honor,30s,������,6,128,24359,https://c.dns-shop.ru/thumb/st4/fit/200/200/4659e7b3029cb500bcf3fa0a3a1bfc37/1b85dc9be73e7eca02c4c6fe61797b47c32fb94c74fec6833d810d902d9f3910.jpg,https://www.dns-shop.ru/product/563108e868163332/65-smartfon-honor-30s-128-gb-cernyj/,4.0,57,1644604
dns,���������,huawei,nova 5t,�����,6,128,24999,https://c.dns-shop.ru/thumb/st4/fit/200/200/670b6d440735ef8dfe1049cd98911151/246aa46b90c276f9dee3d1de5f837b1e291513b497fd7d3ad8f93be5ad2153bf.jpg,https://www.dns-shop.ru/product/99473bb2fc593332/626-smartfon-huawei-nova-5t-128-gb-sinij/,4.5,672,1608466
dns,���������,huawei,nova 5t,����������,6,128,24999,https://c.dns-shop.ru/thumb/st4/fit/200/200/fb10b25a70b2db85dbe78265f2a82bbc/bd8e2cda1424a848a9024c12b22ff85b5b3c965493ef583d4606fce1467fc276.jpg,https://www.dns-shop.ru/product/08e5a0cafc5a3332/626-smartfon-huawei-nova-5t-128-gb-fioletovyj/,4.5,672,1608467
dns,���������,oppo,reno 4 lite,�����,8,128,24999,https://c.dns-shop.ru/thumb/st4/fit/200/200/5096a055605aafb44848f53d6953ef4f/e188b6e4b395e567bdddba64adfd34a390a58b6891520a02a52987b380c001b8.jpg,https://www.dns-shop.ru/product/7315bb2cf8b83332/64-smartfon-oppo-reno-4-lite-128-gb-sinij/,4.0,7,4713589
dns,���������,oppo,reno 4 lite,������,8,128,24999,https://c.dns-shop.ru/thumb/st1/fit/200/200/3a83fc0875a4b46fe3c801ac4c358015/6999b3a11008ae0c1f73fff23d9bbec64fee4301737a254504d9e0adeba871cc.jpg,https://www.dns-shop.ru/product/d94afd7ff8b73332/64-smartfon-oppo-reno-4-lite-128-gb-cernyj/,4.0,7,4713587
dns,���������,apple,iphone 7,����������,2,32,26999,https://c.dns-shop.ru/thumb/st1/fit/200/200/499c8698a766cbac4059a6d43c8aa8fe/8b8c21c9b73a3ca637b482029e2953609dd58dc016157fe6e71d55e8b1b182ee.jpg,https://www.dns-shop.ru/product/5e40b75c758b3330/47-smartfon-apple-iphone-7-32-gb-zolotistyj/,4.0,481,1078477
dns,���������,apple,iphone 7,�������,2,32,26999,https://c.dns-shop.ru/thumb/st1/fit/200/200/d3ce9f36c61e0da07ae9301249afc5fb/a43b194d0f6cf554d0a2d629a7b6dac138bf10fa52118efa0062b4432e053739.jpg,https://www.dns-shop.ru/product/5e40b75d758b3330/47-smartfon-apple-iphone-7-32-gb-rozovyj/,4.0,481,1078478
dns,���������,apple,iphone 7,�����������,2,32,26999,https://c.dns-shop.ru/thumb/st1/fit/200/200/769aea1263b64645d9c5ac1b27e48fcf/1985c2ab16526834fcbee7e67e9e819a851fb4bea3a1049bda042a123f4bfe41.jpg,https://www.dns-shop.ru/product/5e40b75b758b3330/47-smartfon-apple-iphone-7-32-gb-serebristyj/,4.0,481,1078476
dns,���������,apple,iphone 7,������ �������,2,32,26999,https://c.dns-shop.ru/thumb/st1/fit/200/200/b9f14da5d562dc91499fac6c06f3d3c7/0bb16512ca4aa9a2840844d421385921fc74438f96b5eb00e5579f4fbc1385b8.jpg,https://www.dns-shop.ru/product/5e40b75a758b3330/47-smartfon-apple-iphone-7-32-gb-cernyj-matovyj/,4.0,481,1078475
dns,���������,samsung,galaxy m51,�����,6,128,27599,https://c.dns-shop.ru/thumb/st4/fit/200/200/28f3fb02a1f0be55c74338ed8677d98e/c4243b42722bf150c6018b1fd9912ed8451586c9cf4302e96915509344b3e19d.jpg,https://www.dns-shop.ru/product/7e691cf8ee5e1b80/667-smartfon-samsung-galaxy-m51-128-gb-belyj/,4.5,106,4707409
dns,���������,samsung,galaxy m51,������,6,128,27599,https://c.dns-shop.ru/thumb/st1/fit/200/200/aac91078e1e493d7ea36639da46a5d3a/48dd783fa2dd2149febac9a1af8b25fbfca77ab05659ee8e0667bc595ae1e243.jpg,https://www.dns-shop.ru/product/a4cef716ee501b80/667-smartfon-samsung-galaxy-m51-128-gb-cernyj/,4.5,106,4707381
dns,���������,realme,7 pro,�����������,8,128,27999,https://c.dns-shop.ru/thumb/st4/fit/200/200/f1d6c0c5c3ef4371bec3a4c51df186b7/23ea29b6c1a46ec50f5708320bd61ffaed471016665336afdcdc0cc9a7d1d19d.jpg,https://www.dns-shop.ru/product/088b2fa001331b80/64-smartfon-realme-7-pro-128-gb-serebristyj/,4.5,43,4716774
dns,���������,realme,7 pro,�����,8,128,27999,https://c.dns-shop.ru/thumb/st1/fit/200/200/5de9780a4b17802757ee8f4862082ac1/9cd87be8c26bf72686950fdaa61242e7e100387f8522a82312c73d7dbf4235a0.jpg,https://www.dns-shop.ru/product/dc9358c101321b80/64-smartfon-realme-7-pro-128-gb-sinij/,4.5,43,4716770
dns,���������,blackview,bv9900e,�����,6,128,28999,https://c.dns-shop.ru/thumb/st4/fit/200/200/7a0dad00bc55896fc89d82c15ab999e8/c9da34dfd43cc152f9b79921f0f325a22a8803f2416d2a8e992f1edb5da460c3.jpg,https://www.dns-shop.ru/product/f5c05c4fd6323332/584-smartfon-blackview-bv9900e-128-gb-seryj/,0.0,0,1693609
dns,���������,oppo,reno 3,�����,8,128,29099,https://c.dns-shop.ru/thumb/st1/fit/200/200/8e0f1cbb31101a7ab7846c6e72106b8d/a4565786de249c09d6e3809a9f4ff3af880b1d0d2c49f24eea5d05e747ec4bff.jpg,https://www.dns-shop.ru/product/83d7e32e64ce1b80/64-smartfon-oppo-reno-3-128-gb-sinij/,4.5,11,1643645
dns,���������,oppo,reno 3,������,8,128,29099,https://c.dns-shop.ru/thumb/st1/fit/200/200/bc7416e384b3e52dc37f1a51e90549d4/eaa75c65f35cc7253f520fba04965e52c25727d2e54845ad5f96967e3f0ae61f.jpg,https://www.dns-shop.ru/product/41af581a64ce1b80/64-smartfon-oppo-reno-3-128-gb-cernyj/,4.5,11,1643643
dns,���������,vivo,v20,�����,8,128,29099,https://c.dns-shop.ru/thumb/st1/fit/200/200/221aef01733e75342fb75bf6573c7ab5/bec6a52d8b476d5384a7b8855ca8ea50c72c3b86dc35c944b7e21a8956f6c9a2.jpg,https://www.dns-shop.ru/product/ae361d5feb6e3332/644-smartfon-vivo-v20-128-gb-sinij/,4.5,20,4705830
dns,���������,vivo,v20,������,8,128,29099,https://c.dns-shop.ru/thumb/st4/fit/200/200/10c00edc53ff8881286cb25ea92d4e87/eafbcb5197e53ff514ebfce366a7886d3333aade2bdaf17975edaedd1f904395.jpg,https://www.dns-shop.ru/product/8ea78d44eb6e3332/644-smartfon-vivo-v20-128-gb-cernyj/,4.5,20,4705829
dns,���������,realme,x3 superzoom,�����,8,128,29099,https://c.dns-shop.ru/thumb/st4/fit/200/200/df9745edf40071aea26fd04415c394a2/8e7a394a2da12a8f655cb6ec8cd1d828275a9c0cba3c9b8c6fc541cac1772e5c.png,https://www.dns-shop.ru/product/0c003137a5613332/657-smartfon-realme-x3-superzoom-128-gb-belyj/,4.5,56,1667837
dns,���������,realme,x3 superzoom,�����,8,128,29099,https://c.dns-shop.ru/thumb/st4/fit/200/200/1144733a9f9c9bd062ee053bbcc827a5/1b6ae482a4636c3aa0aca5cdbe0fada2fa167b58a17bb00a7af19f724cf5c28f.png,https://www.dns-shop.ru/product/316c37ada5613332/657-smartfon-realme-x3-superzoom-128-gb-sinij/,4.5,56,1667840
dns,���������,samsung,galaxy a71,�������,6,128,29099,https://c.dns-shop.ru/thumb/st4/fit/200/200/6cbd29ea4556603548ea20a06b2db008/77a77099a72f8973da0c4d2727284c7801b60f1dcc0a57f859af118105647ab2.jpg,https://www.dns-shop.ru/product/5bfc7f583b401b80/67-smartfon-samsung-galaxy-a71-128-gb-goluboj/,4.5,476,1625188
dns,���������,samsung,galaxy a71,�����������,6,128,29099,https://c.dns-shop.ru/thumb/st1/fit/200/200/f997c2994dff8208a07bcc77a4721306/4dce004bc5b86a3053a8cc5fc22c1576a7c1aca0dfcaa90e059dba12f24b6454.jpg,https://www.dns-shop.ru/product/688d4f3d3b401b80/67-smartfon-samsung-galaxy-a71-128-gb-serebristyj/,4.5,476,1625189
dns,���������,samsung,galaxy a71,������,6,128,29099,https://c.dns-shop.ru/thumb/st1/fit/200/200/18b03743a4af5a2dd69a845c8e380893/a460b081274e95c3a0a24ce0a50ecd92880a75c52e516b0e448a2608bf972016.jpg,https://www.dns-shop.ru/product/49e1d72a3b401b80/67-smartfon-samsung-galaxy-a71-128-gb-cernyj/,4.5,476,1625187
dns,���������,blackview,bv9800,������,6,128,29999,https://c.dns-shop.ru/thumb/st1/fit/200/200/df4917ca3bd3e2bb813e229b0d31517c/90c8b54fb8a3154eb30fc057afb1c3f8e065a1e6e25940cd881e623ae338d9e4.jpg,https://www.dns-shop.ru/product/76c9b8e7fa1f1b80/63-smartfon-blackview-bv9800-128-gb-cernyj/,4.0,14,1607441
dns,���������,honor,30,�������,8,128,31039,https://c.dns-shop.ru/thumb/st1/fit/200/200/5453f57a9edc7d674b8c56848da19bf5/c36bce461eb62f94db6474a6dbdaa35afceb6249636ddd6d59e6c664b5c2d817.jpg,https://www.dns-shop.ru/product/7b5d82ad68163332/653-smartfon-honor-30-128-gb-zelenyj/,4.0,105,1644607
dns,���������,honor,30,������,8,128,31039,https://c.dns-shop.ru/thumb/st1/fit/200/200/82a489cf48d5c2a43525edbb46c2695d/e4dd2b349c620943852d9f21a37104ee7bfab70e76d791cfbdadd8924addb77d.jpg,https://www.dns-shop.ru/product/727ee19668163332/653-smartfon-honor-30-128-gb-cernyj/,4.0,105,1644606
dns,���������,huawei,p30,�������,6,128,31999,https://c.dns-shop.ru/thumb/st4/fit/200/200/f1cbd2425478ff7618a81893430298de/26ea1eb198510834d2a206f16ea4015770adba4a0d1e6f702718af0e2ca09fe1.jpg,https://www.dns-shop.ru/product/8db4bdea45341b80/61-smartfon-huawei-p30-128-gb-goluboj/,4.5,320,1348310
dns,���������,huawei,p30,�����,6,128,31999,https://c.dns-shop.ru/thumb/st1/fit/200/200/e64b0a93960402ea838dfac99915b66f/4fc59937ad34f50efd6eb69db9c1a97495c719cb28f1ee2cf8611a51ba5a9aaf.jpg,https://www.dns-shop.ru/product/9bcff65e45341b80/61-smartfon-huawei-p30-128-gb-sinij/,4.5,320,1348312
dns,���������,xiaomi,mi note 10,�����,6,128,32999,https://c.dns-shop.ru/thumb/st4/fit/200/200/bc87ea4223dec19700d2355d11ba79ce/61c8e94631e535599a05b2bfee1444c0ec54aa1f21792935758f6e9af893b883.jpg,https://www.dns-shop.ru/product/5d1e2cb2fac71b80/647-smartfon-xiaomi-mi-note-10-128-gb-belyj/,4.5,140,1607650
dns,���������,xiaomi,mi note 10,�������,6,128,32999,https://c.dns-shop.ru/thumb/st4/fit/200/200/fa2192618f5e39e1da2b33a0900661dd/1d6fef168f87210f975e1407520aafac8845d2364045ae8cec918031f82b9051.jpg,https://www.dns-shop.ru/product/a7f8601efac71b80/647-smartfon-xiaomi-mi-note-10-128-gb-zelenyj/,4.5,140,1607651
dns,���������,oppo,reno 2,������,8,256,32999,https://c.dns-shop.ru/thumb/st4/fit/200/200/3ad906e22db98f4215f85b70d4a18a61/72be24810d468f61c199d7b2854640acd9f4a9d9491e3f233181c9d425bbd643.jpg,https://www.dns-shop.ru/product/2c87f2ac27813332/65-smartfon-oppo-reno-2-256-gb-cernyj/,5.0,73,1621595
dns,���������,apple,iphone se,�����,3,64,33849,https://c.dns-shop.ru/thumb/st4/fit/200/200/cf164ab087c94b78da2bdb8a34e7a237/6221031b55f6211b2d2dc207180d00fa58591732728edc93e0315ea0f23aca78.jpg,https://www.dns-shop.ru/product/7a2af55a0e9d3332/47-smartfon-apple-iphone-se-2021-64-gb-belyj/,4.5,297,4723240
dns,���������,apple,iphone se,�������,3,64,33849,https://c.dns-shop.ru/thumb/st1/fit/200/200/e08567440af8a454919e9f0888318d40/c42fd815f01316f4da0f2266e0906e7961e45f46dbcdc7062836dbdb2facbfcd.jpg,https://www.dns-shop.ru/product/8edca1f80e9d3332/47-smartfon-apple-iphone-se-2021-64-gb-krasnyj/,4.5,297,4723241
dns,���������,apple,iphone se,������,3,64,33849,https://c.dns-shop.ru/thumb/st4/fit/200/200/0afe6c036b7286e190879751057835e5/78f1af58da4bf74cfc15617f78a56601ecbaf2c2f0c35faa50c4ef8b5fb4af80.jpg,https://www.dns-shop.ru/product/5b026cf10e9d3332/47-smartfon-apple-iphone-se-2021-64-gb-cernyj/,4.5,297,4723238
dns,���������,realme,x3 superzoom,�����,12,256,33949,https://c.dns-shop.ru/thumb/st4/fit/200/200/df9745edf40071aea26fd04415c394a2/8e7a394a2da12a8f655cb6ec8cd1d828275a9c0cba3c9b8c6fc541cac1772e5c.png,https://www.dns-shop.ru/product/87a66c7aa5613332/657-smartfon-realme-x3-superzoom-256-gb-belyj/,4.5,56,1667845
dns,���������,realme,x3 superzoom,�����,12,256,33949,https://c.dns-shop.ru/thumb/st4/fit/200/200/1144733a9f9c9bd062ee053bbcc827a5/1b6ae482a4636c3aa0aca5cdbe0fada2fa167b58a17bb00a7af19f724cf5c28f.png,https://www.dns-shop.ru/product/6d4a5f4ca5613332/657-smartfon-realme-x3-superzoom-256-gb-sinij/,4.5,56,1667843
dns,���������,honor,30 premium,�����������,8,256,34899,https://c.dns-shop.ru/thumb/st1/fit/200/200/8dac5bf10e14cc215a29cf265fba949c/c38844348c0b2eaa38bdc9a195538ae0bae31353185338ed660be2ce357e956e.jpg,https://www.dns-shop.ru/product/90be89b168163332/653-smartfon-honor-30-premium-256-gb-serebristyj/,4.5,93,1644609
dns,���������,honor,30 premium,������,8,256,34899,https://c.dns-shop.ru/thumb/st1/fit/200/200/d06f8cd61c2e41d95ec964191d473ea7/f87f392f78a6abc0c3166cccab59924162a972a5dd0993e1bf5315026d4dfb6c.jpg,https://www.dns-shop.ru/product/88bf476668163332/653-smartfon-honor-30-premium-256-gb-cernyj/,4.5,93,1644608
dns,���������,archos,diamond omega,�����,8,128,34999,https://c.dns-shop.ru/thumb/st4/fit/200/200/3cfb5c13c35095aedb78e9ebfe6c959a/ae32d784d2e2a984ed3dd7305f3a9067e3ade5bcd201e24e0947c39b47224611.jpg,https://www.dns-shop.ru/product/9ff42481115b3330/57-smartfon-archos-diamond-omega-128-gb-sinij/,4.5,4,1219958
dns,���������,doogee,s95 pro,������,8,128,34999,https://c.dns-shop.ru/thumb/st4/fit/200/200/4b9b0c33c614ebe7f43652dc8afc330d/0ee8d7f434a7d0ef1b7f8fc5b73440cd2ef2d718ec4c060d483a90b4343dc9b7.jpg,https://www.dns-shop.ru/product/ee5c38f4844b3332/63-smartfon-doogee-s95-pro-128-gb-cernyj/,3.0,2,1655161
dns,���������,apple,iphone se,�����,3,64,36799,https://c.dns-shop.ru/thumb/st4/fit/200/200/cf164ab087c94b78da2bdb8a34e7a237/6221031b55f6211b2d2dc207180d00fa58591732728edc93e0315ea0f23aca78.jpg,https://www.dns-shop.ru/product/6e318ee07f9d3332/47-smartfon-apple-iphone-se-2020-64-gb-belyj/,4.5,297,1654146
dns,���������,apple,iphone se,�������,3,64,36799,https://c.dns-shop.ru/thumb/st1/fit/200/200/e08567440af8a454919e9f0888318d40/c42fd815f01316f4da0f2266e0906e7961e45f46dbcdc7062836dbdb2facbfcd.jpg,https://www.dns-shop.ru/product/948876417f9d3332/47-smartfon-apple-iphone-se-2020-64-gb-krasnyj/,4.5,297,1654147
dns,���������,apple,iphone se,������,3,64,36799,https://c.dns-shop.ru/thumb/st4/fit/200/200/0afe6c036b7286e190879751057835e5/78f1af58da4bf74cfc15617f78a56601ecbaf2c2f0c35faa50c4ef8b5fb4af80.jpg,https://www.dns-shop.ru/product/17eb7b037f9d3332/47-smartfon-apple-iphone-se-2020-64-gb-cernyj/,4.5,297,1654145
dns,���������,huawei,p40,�����������,8,128,37499,https://c.dns-shop.ru/thumb/st1/fit/200/200/f0bcd83caeb2cdad1fbd292b4d3d0e6c/a72b93bb0ab073c4161e8c41d90b73020a2072be7889f391de9b69a6f4d9e45f.jpg,https://www.dns-shop.ru/product/fca321f667773332/61-smartfon-huawei-p40-128-gb-serebristyj/,4.5,82,1644440
dns,���������,huawei,p40,������,8,128,37499,https://c.dns-shop.ru/thumb/st1/fit/200/200/af3db424437053545cfa7de6c70d2987/ae2e214643047b0f71d9d202ff2aa52f3e58b90c7fda587f3495df9baf987045.jpg,https://www.dns-shop.ru/product/0be4d54c67783332/61-smartfon-huawei-p40-128-gb-cernyj/,4.5,82,1644441
dns,���������,apple,iphone 8,�����,2,64,37599,https://c.dns-shop.ru/thumb/st4/fit/200/200/d13ae1037ddc8a0a3337fdde8abf7d55/8e8bd0471f3189a324d05df4172b06f0c06800189610ff1b361050297fd24eb2.jpg,https://www.dns-shop.ru/product/b35b724697583330/47-smartfon-apple-iphone-8-64-gb-seryj/,4.5,230,1158123
dns,���������,apple,iphone se,�����,3,128,37699,https://c.dns-shop.ru/thumb/st4/fit/200/200/cf164ab087c94b78da2bdb8a34e7a237/6221031b55f6211b2d2dc207180d00fa58591732728edc93e0315ea0f23aca78.jpg,https://www.dns-shop.ru/product/e152208b0e9e3332/47-smartfon-apple-iphone-se-2021-128-gb-belyj/,4.5,297,4723246
dns,���������,apple,iphone se,�������,3,128,37699,https://c.dns-shop.ru/thumb/st1/fit/200/200/e08567440af8a454919e9f0888318d40/c42fd815f01316f4da0f2266e0906e7961e45f46dbcdc7062836dbdb2facbfcd.jpg,https://www.dns-shop.ru/product/ff6941d00e9e3332/47-smartfon-apple-iphone-se-2021-128-gb-krasnyj/,4.5,297,4723247
dns,���������,apple,iphone se,������,3,128,37699,https://c.dns-shop.ru/thumb/st4/fit/200/200/0afe6c036b7286e190879751057835e5/78f1af58da4bf74cfc15617f78a56601ecbaf2c2f0c35faa50c4ef8b5fb4af80.jpg,https://www.dns-shop.ru/product/cb5ac76e0e9d3332/47-smartfon-apple-iphone-se-2021-128-gb-cernyj/,4.5,297,4723242
dns,���������,blackview,bv9900,������,8,256,37999,https://c.dns-shop.ru/thumb/st1/fit/200/200/f7f65a53484589944c239f7e122376bc/8512ba9b5c03841b4e7a804bafe61216089e44eb77f9ceb6b57f9fa6a2cbe5e4.jpg,https://www.dns-shop.ru/product/adbc335752e93332/584-smartfon-blackview-bv9900-256-gb-cernyj/,4.5,7,1634371
dns,���������,xiaomi,mi note 10 pro,�����,8,256,37999,https://c.dns-shop.ru/thumb/st4/fit/200/200/bc87ea4223dec19700d2355d11ba79ce/61c8e94631e535599a05b2bfee1444c0ec54aa1f21792935758f6e9af893b883.jpg,https://www.dns-shop.ru/product/fc215955fac81b80/647-smartfon-xiaomi-mi-note-10-pro-256-gb-belyj/,4.5,125,1607655
